CustomerID,total_transactions,avg_price,transaction_count,Region_Europe,Region_North America,Region_South America,Cluster
C0001,3354.5200000000004,278.334,5,False,False,True,1
C0002,1862.74,208.92,4,False,False,False,2
C0003,2725.38,195.70749999999998,4,False,False,True,1
C0004,5354.88,240.63625000000002,8,False,False,True,4
C0005,2034.24,291.6033333333333,3,False,False,False,2
C0006,4227.57,332.03499999999997,4,False,False,True,1
C0007,2579.8199999999997,350.02,3,False,False,False,2
C0008,4271.61,231.16,10,False,True,False,3
C0009,896.5,298.8333333333333,3,True,False,False,0
C0010,1717.5500000000002,153.27,4,True,False,False,0
C0011,3730.0,292.628,5,False,False,True,1
C0012,5231.259999999999,270.7985714285714,7,False,False,True,4
C0013,6000.56,320.79,7,False,False,True,4
C0014,318.66,159.33,1,True,False,False,2
C0015,1157.48,355.78999999999996,2,False,True,False,3
C0016,3874.42,391.35,5,False,True,False,3
C0017,4753.82,225.785,8,True,False,False,0
C0018,4781.85,254.33800000000002,5,False,True,False,3
C0019,2185.8199999999997,240.63333333333333,6,True,False,False,0
C0020,922.41,307.47,1,False,True,False,3
C0021,5419.92,308.57625,8,False,False,False,4
C0022,4655.07,279.3983333333333,6,False,False,False,4
C0023,5158.65,394.53666666666663,6,True,False,False,0
C0024,3627.02,298.0314285714286,7,False,True,False,3
C0025,1589.81,182.9375,4,False,False,True,1
C0026,3549.05,315.91,4,False,True,False,3
C0027,2562.94,233.5375,4,False,False,False,2
C0028,6819.57,288.61125,8,False,False,False,4
C0029,1785.8700000000001,207.8175,4,False,True,False,3
C0030,2549.6800000000003,222.82399999999998,5,False,True,False,3
C0031,2005.38,234.61,4,False,False,True,1
C0032,673.0,181.5,3,False,False,True,1
C0033,132.64,66.32,1,False,True,False,2
C0034,3073.2000000000003,194.31333333333336,6,False,True,False,3
C0035,2587.61,234.66750000000002,4,False,True,False,3
C0036,1877.96,227.47333333333336,3,False,True,False,3
C0037,4252.77,299.096,5,True,False,False,0
C0038,2696.85,200.71800000000002,5,False,True,False,3
C0039,4239.6,216.85,6,False,False,True,1
C0040,3969.3999999999996,397.34,3,False,False,False,2
C0041,6149.78,254.28285714285715,7,True,False,False,0
C0042,2402.49,411.62999999999994,3,False,True,False,3
